VehicleTask,From,Start,End,To,Distance,VehGrp,Type,Composition & Order,Direction
M006-051/A,RemGvw,6:30;30,24:29;45,RemGvw,413.101,MSG3,Pull-out,"M006-051/A,M006-051/B",CPB
M006-051/A,RemGvw,6:30;30,24:29;45,RemGvw,413.101,MSG3,Pull-in,M006-051/A,CPB
M006-051/B,RemGvw,6:30;30,24:59;45,RemGvw,428.181,MSG3,Pull-out,"M006-051/A,M006-051/B",CPB
M006-051/B,RemGvw,6:30;30,24:59;45,RemGvw,428.181,MSG3,Pull-in,M006-051/B,CPB
M006-052/A,RemGvw,6:45;30,19:39;45,RemGvw,322.181,MSG3,Pull-out,"M006-052/A,M006-052/B",CPB
M006-052/A,RemGvw,6:45;30,19:39;45,RemGvw,322.181,MSG3,Pull-in,"M006-052/B,M006-052/A",CPB
M006-052/B,RemGvw,6:45;30,19:39;45,RemGvw,322.181,MSG3,Pull-out,"M006-052/A,M006-052/B",CPB
M006-052/B,RemGvw,6:45;30,19:39;45,RemGvw,322.181,MSG3,Pull-in,"M006-052/B,M006-052/A",CPB
M006-053/A,RemGvw,7:00;30,20:05;30,RemGvw,331.59,MSG3,Pull-out,"M006-053/A,M006-053/B",CPB
M006-053/A,RemGvw,7:00;30,20:05;30,RemGvw,331.59,MSG3,Pull-in,"M006-053/B,M006-053/A",CPB
M006-053/B,RemGvw,7:00;30,20:05;30,RemGvw,331.59,MSG3,Pull-out,"M006-053/A,M006-053/B",CPB
M006-053/B,RemGvw,7:00;30,20:05;30,RemGvw,331.59,MSG3,Pull-in,"M006-053/B,M006-053/A",CPB
M006-054/A,RemGvw,9:53,20:01,RemGvw,264.358,MSG3,Pull-out,"M006-054/A,M006-054/B",KLZ2
M006-054/A,RemGvw,9:53,20:01,RemGvw,264.358,MSG3,Pull-in,M006-054/A,CPB
M006-054/B,RemGvw,9:53,24:44;45,RemGvw,355.278,MSG3,Pull-out,"M006-054/A,M006-054/B",KLZ2
M006-054/B,RemGvw,9:53,24:44;45,RemGvw,355.278,MSG3,Pull-in,M006-054/B,CPB
M006-055/A,RemGvw,10:07;15,20:10,RemGvw,264.358,MSG3,Pull-out,"M006-055/A,M006-055/B",KLZ2
M006-055/A,RemGvw,10:07;15,20:10,RemGvw,264.358,MSG3,Pull-in,"M006-055/A,M006-055/B",CPB
M006-055/B,RemGvw,10:07;15,20:10,RemGvw,264.358,MSG3,Pull-out,"M006-055/A,M006-055/B",KLZ2
M006-055/B,RemGvw,10:07;15,20:10,RemGvw,264.358,MSG3,Pull-in,"M006-055/A,M006-055/B",CPB
M006-056/A,RemGvw,10:38;45,19:29;45,RemGvw,226.735,MSG3,Pull-out,"M006-056/A,M006-056/B",CPB
M006-056/A,RemGvw,10:38;45,19:29;45,RemGvw,226.735,MSG3,Pull-in,"M006-056/B,M006-056/A",CPB
M006-056/B,RemGvw,10:38;45,19:29;45,RemGvw,226.735,MSG3,Pull-out,"M006-056/A,M006-056/B",CPB
M006-056/B,RemGvw,10:38;45,19:29;45,RemGvw,226.735,MSG3,Pull-in,"M006-056/B,M006-056/A",CPB
M006-057/A,RemGvw,10:52,19:09;15,RemGvw,214.152,MSG3,Pull-out,"M006-057/A,M006-057/B",KLZ2
M006-057/A,RemGvw,10:52,19:09;15,RemGvw,214.152,MSG3,Pull-in,"M006-057/A,M006-057/B",CPB
M006-057/B,RemGvw,10:52,19:09;15,RemGvw,214.152,MSG3,Pull-out,"M006-057/A,M006-057/B",KLZ2
M006-057/B,RemGvw,10:52,19:09;15,RemGvw,214.152,MSG3,Pull-in,"M006-057/A,M006-057/B",CPB
M006-058/A,RemGvw,11:08;30,19:48;30,RemGvw,226.259,MSG3,Pull-out,"M006-058/A,M006-058/B",CPB
M006-058/A,RemGvw,11:08;30,19:48;30,RemGvw,226.259,MSG3,Pull-in,"M006-058/B,M006-058/A",CPB
M006-058/B,RemGvw,11:08;30,19:48;30,RemGvw,226.259,MSG3,Pull-out,"M006-058/A,M006-058/B",CPB
M006-058/B,RemGvw,11:08;30,19:48;30,RemGvw,226.259,MSG3,Pull-in,"M006-058/B,M006-058/A",CPB
M007-061/A,RemGvw,5:48;15,26:09;45,RemGvw,696.215,HSG3,Pull-out,"M007-061/A,M007-061/B",KLZ2
M007-061/A,RemGvw,5:48;15,26:09;45,RemGvw,696.215,HSG3,Pull-in,M007-061/A,CPB
M007-061/B,RemGvw,5:48;15,24:45;30,RemGvw,654.96,HSG3,Pull-out,"M007-061/A,M007-061/B",KLZ2
M007-061/B,RemGvw,5:48;15,24:45;30,RemGvw,654.96,HSG3,Pull-in,M007-061/B,CPB
M007-062/A,RemGvw,6:03,21:25;45,RemGvw,524.433,HSG3,Pull-out,"M007-062/A,M007-062/B",KLZ2
M007-062/A,RemGvw,6:03,21:25;45,RemGvw,524.433,HSG3,Pull-in,M007-062/A,CPB
M007-062/B,RemGvw,6:03,25:44;30,RemGvw,690.307,HSG3,Pull-out,"M007-062/A,M007-062/B",KLZ2
M007-062/B,RemGvw,6:03,25:44;30,RemGvw,690.307,HSG3,Pull-in,M007-062/B,CPB
M007-063/A,RemGvw,6:11;15,25:52;15,RemGvw,678.188,HSG3,Pull-out,"M007-063/A,M007-063/B",CPB
M007-063/A,RemGvw,6:11;15,25:52;15,RemGvw,678.188,HSG3,Pull-in,M007-063/A,CPB
M007-063/B,RemGvw,6:11;15,25:24;30,RemGvw,644.676,HSG3,Pull-out,"M007-063/A,M007-063/B",CPB
M007-063/B,RemGvw,6:11;15,25:24;30,RemGvw,644.676,HSG3,Pull-in,M007-063/B,CPB
M007-064/A,RemGvw,6:13,24:53;15,RemGvw,643.124,HSG3,Pull-out,"M007-064/A,M007-064/B",KLZ2
M007-064/A,RemGvw,6:13,24:53;15,RemGvw,643.124,HSG3,Pull-in,M007-064/A,CPB
M007-064/B,RemGvw,6:13,25:40;15,RemGvw,660.181,HSG3,Pull-out,"M007-064/A,M007-064/B",KLZ2
M007-064/B,RemGvw,6:13,25:40;15,RemGvw,660.181,HSG3,Pull-in,M007-064/B,CPB
M007-065/A,RemGvw,6:16,20:39;45,RemGvw,492.165,HSG3,Pull-out,"M007-065/A,M007-065/B",KLZ2
M007-065/A,RemGvw,6:16,20:39;45,RemGvw,492.165,HSG3,Pull-in,"M007-065/A,M007-065/B",CPB
M007-065/B,RemGvw,6:16,20:39;45,RemGvw,492.165,HSG3,Pull-out,"M007-065/A,M007-065/B",KLZ2
M007-065/B,RemGvw,6:16,20:39;45,RemGvw,492.165,HSG3,Pull-in,"M007-065/A,M007-065/B",CPB
M007-066/A,RemGvw,6:18,20:17;15,RemGvw,499.312,HSG3,Pull-out,"M007-066/A,M007-066/B",KLZ2
M007-066/A,RemGvw,6:18,20:17;15,RemGvw,499.312,HSG3,Pull-in,"M007-066/A,M007-066/B",CPB
M007-066/B,RemGvw,6:18,20:17;15,RemGvw,499.312,HSG3,Pull-out,"M007-066/A,M007-066/B",KLZ2
M007-066/B,RemGvw,6:18,20:17;15,RemGvw,499.312,HSG3,Pull-in,"M007-066/A,M007-066/B",CPB
M007-067/A,RemGvw,6:26;15,19:46,RemGvw,453.706,HSG3,Pull-out,"M007-067/A,M007-067/B",CPB
M007-067/A,RemGvw,6:26;15,19:46,RemGvw,453.706,HSG3,Pull-in,"M007-067/B,M007-067/A",CPB
M007-067/B,RemGvw,6:26;15,19:46,RemGvw,453.706,HSG3,Pull-out,"M007-067/A,M007-067/B",CPB
M007-067/B,RemGvw,6:26;15,19:46,RemGvw,453.706,HSG3,Pull-in,"M007-067/B,M007-067/A",CPB
M007-068/A,RemGvw,6:41;15,21:09;45,RemGvw,518.242,HSG3,Pull-out,"M007-068/A,M007-068/B",CPB
M007-068/A,RemGvw,6:41;15,21:09;45,RemGvw,518.242,HSG3,Pull-in,"M007-068/B,M007-068/A",CPB
M007-068/B,RemGvw,6:41;15,21:09;45,RemGvw,518.242,HSG3,Pull-out,"M007-068/A,M007-068/B",CPB
M007-068/B,RemGvw,6:41;15,21:09;45,RemGvw,518.242,HSG3,Pull-in,"M007-068/B,M007-068/A",CPB
M007-069/A,RemGvw,6:43,26:07;30,RemGvw,663.024,HSG3,Pull-out,"M007-069/A,M007-069/B",KLZ2
M007-069/A,RemGvw,6:43,26:07;30,RemGvw,663.024,HSG3,Pull-in,M007-069/A,CPB
M007-069/B,RemGvw,6:43,26:22;30,RemGvw,663.024,HSG3,Pull-out,"M007-069/A,M007-069/B",KLZ2
M007-069/B,RemGvw,6:43,26:22;30,RemGvw,663.024,HSG3,Pull-in,M007-069/B,CPB
M007-070/A,RemGvw,10:10;15,19:33,RemGvw,343.664,MSG3,Pull-out,"M007-070/A,M007-070/B",KLZ2
M007-070/A,RemGvw,10:10;15,19:33,RemGvw,343.664,MSG3,Pull-in,"M007-070/A,M007-070/B",CPB
M007-070/B,RemGvw,10:10;15,19:33,RemGvw,343.664,MSG3,Pull-out,"M007-070/A,M007-070/B",KLZ2
M007-070/B,RemGvw,10:10;15,19:33,RemGvw,343.664,MSG3,Pull-in,"M007-070/A,M007-070/B",CPB
M007-071/A,RemGvw,10:42;30,18:33,RemGvw,276.703,MSG3,Pull-out,"M007-071/A,M007-071/B",CPB
M007-071/A,RemGvw,10:42;30,18:33,RemGvw,276.703,MSG3,Pull-in,"M007-071/B,M007-071/A",CPB
M007-071/B,RemGvw,10:42;30,18:33,RemGvw,276.703,MSG3,Pull-out,"M007-071/A,M007-071/B",CPB
M007-071/B,RemGvw,10:42;30,18:33,RemGvw,276.703,MSG3,Pull-in,"M007-071/B,M007-071/A",CPB
M007-072/A,RemGvw,10:55;15,19:04;15,RemGvw,279.128,MSG3,Pull-out,"M007-072/A,M007-072/B",KLZ2
M007-072/A,RemGvw,10:55;15,19:04;15,RemGvw,279.128,MSG3,Pull-in,"M007-072/A,M007-072/B",CPB
M007-072/B,RemGvw,10:55;15,19:04;15,RemGvw,279.128,MSG3,Pull-out,"M007-072/A,M007-072/B",KLZ2
M007-072/B,RemGvw,10:55;15,19:04;15,RemGvw,279.128,MSG3,Pull-in,"M007-072/A,M007-072/B",CPB
M007-073/A,RemGvw,11:12;15,20:03;30,RemGvw,298.058,MSG3,Pull-out,"M007-073/A,M007-073/B",CPB
M007-073/A,RemGvw,11:12;15,20:03;30,RemGvw,298.058,MSG3,Pull-in,"M007-073/B,M007-073/A",CPB
M007-073/B,RemGvw,11:12;15,20:03;30,RemGvw,298.058,MSG3,Pull-out,"M007-073/A,M007-073/B",CPB
M007-073/B,RemGvw,11:12;15,20:03;30,RemGvw,298.058,MSG3,Pull-in,"M007-073/B,M007-073/A",CPB
M008-081/A,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-out,"M008-081/A,M008-081/B,M008-081/C",KLZ2
M008-081/A,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-in,"M008-081/A,M008-081/B,M008-081/C",CPB
M008-081/B,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-out,"M008-081/A,M008-081/B,M008-081/C",KLZ2
M008-081/B,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-in,"M008-081/A,M008-081/B,M008-081/C",CPB
M008-081/C,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-out,"M008-081/A,M008-081/B,M008-081/C",KLZ2
M008-081/C,RemGvw,6:01;30,25:56;30,AksP14,685.911,MBOB,Pull-in,"M008-081/A,M008-081/B,M008-081/C",CPB
M008-082/A,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-out,"M008-082/A,M008-082/B,M008-082/C",CPB
M008-082/A,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-in,"M008-082/C,M008-082/B,M008-082/A",CPB
M008-082/B,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-out,"M008-082/A,M008-082/B,M008-082/C",CPB
M008-082/B,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-in,"M008-082/C,M008-082/B,M008-082/A",CPB
M008-082/C,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-out,"M008-082/A,M008-082/B,M008-082/C",CPB
M008-082/C,RemGvw,6:28;45,18:42,RemGvw,427.01,MBOB,Pull-in,"M008-082/C,M008-082/B,M008-082/A",CPB
M008-083/A,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-out,"M008-083/A,M008-083/B,M008-083/C",AKS
M008-083/A,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-in,"M008-083/C,M008-083/B,M008-083/A",AKS
M008-083/B,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-out,"M008-083/A,M008-083/B,M008-083/C",AKS
M008-083/B,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-in,"M008-083/C,M008-083/B,M008-083/A",AKS
M008-083/C,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-out,"M008-083/A,M008-083/B,M008-083/C",AKS
M008-083/C,AksP14,6:31;30,18:30;15,AksP14,420.893,MBOB,Pull-in,"M008-083/C,M008-083/B,M008-083/A",AKS
M008-084/A,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-out,"M008-084/A,M008-084/B,M008-084/C",CPB
M008-084/A,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-in,"M008-084/C,M008-084/B,M008-084/A",CPB
M008-084/B,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-out,"M008-084/A,M008-084/B,M008-084/C",CPB
M008-084/B,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-in,"M008-084/C,M008-084/B,M008-084/A",CPB
M008-084/C,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-out,"M008-084/A,M008-084/B,M008-084/C",CPB
M008-084/C,RemGvw,6:43;30,24:40;30,RemGvw,611.145,MBOS,Pull-in,"M008-084/C,M008-084/B,M008-084/A",CPB
M008-085/A,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-out,"M008-085/A,M008-085/B,M008-085/C",KLZ2
M008-085/A,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-in,"M008-085/A,M008-085/B,M008-085/C",CPB
M008-085/B,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-out,"M008-085/A,M008-085/B,M008-085/C",KLZ2
M008-085/B,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-in,"M008-085/A,M008-085/B,M008-085/C",CPB
M008-085/C,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-out,"M008-085/A,M008-085/B,M008-085/C",KLZ2
M008-085/C,RemGvw,6:49;30,26:04;45,RemGvw,659.935,MBOS,Pull-in,"M008-085/A,M008-085/B,M008-085/C",CPB
M008-086/A,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-out,"M008-086/A,M008-086/B,M008-086/C",AKS
M008-086/A,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-in,"M008-086/C,M008-086/B,M008-086/A",AKS
M008-086/B,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-out,"M008-086/A,M008-086/B,M008-086/C",AKS
M008-086/B,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-in,"M008-086/C,M008-086/B,M008-086/A",AKS
M008-086/C,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-out,"M008-086/A,M008-086/B,M008-086/C",AKS
M008-086/C,AksP14,7:01;30,24:24;30,AksP14,600.7,MBOB,Pull-in,"M008-086/C,M008-086/B,M008-086/A",AKS
M008-087/A,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-out,"M008-087/A,M008-087/B,M008-087/C",AKS
M008-087/A,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-in,"M008-087/C,M008-087/B,M008-087/A",AKS
M008-087/B,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-out,"M008-087/A,M008-087/B,M008-087/C",AKS
M008-087/B,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-in,"M008-087/C,M008-087/B,M008-087/A",AKS
M008-087/C,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-out,"M008-087/A,M008-087/B,M008-087/C",AKS
M008-087/C,AksP11,7:16;30,24:39;30,AksP11,600.34,MBOS,Pull-in,"M008-087/C,M008-087/B,M008-087/A",AKS
M008-088/A,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-out,"M008-088/A,M008-088/B,M008-088/C",CPB
M008-088/A,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-in,"M008-088/C,M008-088/B,M008-088/A",CPB
M008-088/B,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-out,"M008-088/A,M008-088/B,M008-088/C",CPB
M008-088/B,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-in,"M008-088/C,M008-088/B,M008-088/A",CPB
M008-088/C,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-out,"M008-088/A,M008-088/B,M008-088/C",CPB
M008-088/C,RemGvw,11:03;45,18:12,RemGvw,247.205,MBOS,Pull-in,"M008-088/C,M008-088/B,M008-088/A",CPB
M008-089/A,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-out,"M008-089/A,M008-089/B,M008-089/C",KLZ2
M008-089/A,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-in,"M008-089/A,M008-089/B,M008-089/C",CPB
M008-089/B,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-out,"M008-089/A,M008-089/B,M008-089/C",KLZ2
M008-089/B,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-in,"M008-089/A,M008-089/B,M008-089/C",CPB
M008-089/C,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-out,"M008-089/A,M008-089/B,M008-089/C",KLZ2
M008-089/C,RemGvw,11:04,24:51;45,RemGvw,479.192,MBOS,Pull-in,"M008-089/A,M008-089/B,M008-089/C",CPB
M008-090/A,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-out,"M008-090/A,M008-090/B,M008-090/C",AKS
M008-090/A,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-in,"M008-090/C,M008-090/B,M008-090/A",AKS
M008-090/B,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-out,"M008-090/A,M008-090/B,M008-090/C",AKS
M008-090/B,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-in,"M008-090/C,M008-090/B,M008-090/A",AKS
M008-090/C,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-out,"M008-090/A,M008-090/B,M008-090/C",AKS
M008-090/C,AksP14,11:06;45,25:34;45,RemGvw,504.853,MBOB,Pull-in,"M008-090/C,M008-090/B,M008-090/A",AKS
M009-001/A,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-out,"M009-001/A,M009-001/B,M009-001/C",WHV1
M009-001/A,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-in,"M009-001/C,M009-001/B,M009-001/A",WHV1
M009-001/B,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-out,"M009-001/A,M009-001/B,M009-001/C",WHV1
M009-001/B,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-in,"M009-001/C,M009-001/B,M009-001/A",WHV1
M009-001/C,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-out,"M009-001/A,M009-001/B,M009-001/C",WHV1
M009-001/C,RemWhv,6:05;30,24:15;15,AksP13,545.211,MBOB,Pull-in,"M009-001/C,M009-001/B,M009-001/A",WHV1
M009-002/A,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-out,"M009-002/A,M009-002/B,M009-002/C",WHV1
M009-002/A,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-in,"M009-002/C,M009-002/B,M009-002/A",WHV1
M009-002/B,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-out,"M009-002/A,M009-002/B,M009-002/C",WHV1
M009-002/B,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-in,"M009-002/C,M009-002/B,M009-002/A",WHV1
M009-002/C,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-out,"M009-002/A,M009-002/B,M009-002/C",WHV1
M009-002/C,RemWhv,6:20;30,25:59;45,AksP13,587.978,MBOB,Pull-in,"M009-002/C,M009-002/B,M009-002/A",WHV1
M009-003/A,RemWhv,6:35;30,18:44;45,AksP13,374.101,MBOB,Pull-out,"M009-003/A,M009-003/B,M009-003/C",WHV1
